datetime,value,series_id
2003-02-01,8.277999999999999,EXCHUS
2003-03-01,8.2773,EXCHUS
2003-04-01,8.2772,EXCHUS
2003-05-01,8.2769,EXCHUS
2003-06-01,8.2771,EXCHUS
2003-07-01,8.2773,EXCHUS
2003-08-01,8.277000000000001,EXCHUS
2003-09-01,8.2772,EXCHUS
2003-10-01,8.2768,EXCHUS
2003-11-01,8.2769,EXCHUS
2003-12-01,8.277000000000001,EXCHUS
2004-01-01,8.277000000000001,EXCHUS
2004-02-01,8.2771,EXCHUS
2004-03-01,8.2771,EXCHUS
2004-04-01,8.2769,EXCHUS
2004-05-01,8.2771,EXCHUS
2004-06-01,8.2767,EXCHUS
2004-07-01,8.2767,EXCHUS
2004-08-01,8.2768,EXCHUS
2004-09-01,8.2767,EXCHUS
2004-10-01,8.2765,EXCHUS
2004-11-01,8.2765,EXCHUS
2004-12-01,8.2765,EXCHUS
2005-01-01,8.2765,EXCHUS
2005-02-01,8.2765,EXCHUS
2005-03-01,8.2765,EXCHUS
2005-04-01,8.2765,EXCHUS
2005-05-01,8.2765,EXCHUS
2005-06-01,8.2765,EXCHUS
2005-07-01,8.2264,EXCHUS
2005-08-01,8.1017,EXCHUS
2005-09-01,8.0919,EXCHUS
2005-10-01,8.0895,EXCHUS
2005-11-01,8.084,EXCHUS
2005-12-01,8.0755,EXCHUS
2006-01-01,8.0654,EXCHUS
2006-02-01,8.0512,EXCHUS
2006-03-01,8.035,EXCHUS
2006-04-01,8.0143,EXCHUS
2006-05-01,8.0131,EXCHUS
2006-06-01,8.0042,EXCHUS
2006-07-01,7.9897,EXCHUS
2006-08-01,7.9722,EXCHUS
2006-09-01,7.9334,EXCHUS
2006-10-01,7.9018,EXCHUS
2006-11-01,7.8622,EXCHUS
2006-12-01,7.8219,EXCHUS
2007-01-01,7.7876,EXCHUS
2007-02-01,7.7502,EXCHUS
2007-03-01,7.7369,EXCHUS
2007-04-01,7.7247,EXCHUS
2007-05-01,7.6773,EXCHUS
2007-06-01,7.6333,EXCHUS
2007-07-01,7.5757,EXCHUS
2007-08-01,7.5734,EXCHUS
2007-09-01,7.521,EXCHUS
2007-10-01,7.5019,EXCHUS
2007-11-01,7.421,EXCHUS
2007-12-01,7.3682,EXCHUS
2008-01-01,7.2405,EXCHUS
2008-02-01,7.1644,EXCHUS
2008-03-01,7.0722,EXCHUS
2008-04-01,6.9997,EXCHUS
2008-05-01,6.9725,EXCHUS
2008-06-01,6.8993,EXCHUS
2008-07-01,6.8355,EXCHUS
2008-08-01,6.8462,EXCHUS
2008-09-01,6.8307,EXCHUS
2008-10-01,6.8358,EXCHUS
2008-11-01,6.8281,EXCHUS
2008-12-01,6.8539,EXCHUS
2009-01-01,6.836,EXCHUS
2009-02-01,6.8363,EXCHUS
2009-03-01,6.836,EXCHUS
2009-04-01,6.8306,EXCHUS
2009-05-01,6.8235,EXCHUS
2009-06-01,6.8334,EXCHUS
2009-07-01,6.8317,EXCHUS
2009-08-01,6.8323,EXCHUS
2009-09-01,6.8277,EXCHUS
2009-10-01,6.8267,EXCHUS
2009-11-01,6.8271,EXCHUS
2009-12-01,6.8275,EXCHUS
2010-01-01,6.8269,EXCHUS
2010-02-01,6.8285,EXCHUS
2010-03-01,6.8262,EXCHUS
2010-04-01,6.8256,EXCHUS
2010-05-01,6.8275,EXCHUS
2010-06-01,6.8184,EXCHUS
2010-07-01,6.7762,EXCHUS
2010-08-01,6.7873,EXCHUS
2010-09-01,6.7396,EXCHUS
2010-10-01,6.6678,EXCHUS
2010-11-01,6.6538,EXCHUS
2010-12-01,6.6497,EXCHUS
2011-01-01,6.5964,EXCHUS
2011-02-01,6.5761,EXCHUS
2011-03-01,6.5645,EXCHUS
2011-04-01,6.5267,EXCHUS
2011-05-01,6.4957,EXCHUS
2011-06-01,6.4746,EXCHUS
2011-07-01,6.4575,EXCHUS
2011-08-01,6.4036,EXCHUS
2011-09-01,6.3885,EXCHUS
2011-10-01,6.371,EXCHUS
2011-11-01,6.3564,EXCHUS
2011-12-01,6.3482,EXCHUS
2012-01-01,6.3172,EXCHUS
2012-02-01,6.2997,EXCHUS
2012-03-01,6.3125,EXCHUS
2012-04-01,6.3043,EXCHUS
2012-05-01,6.3242,EXCHUS
2012-06-01,6.3633,EXCHUS
2012-07-01,6.3717,EXCHUS
2012-08-01,6.3593,EXCHUS
2012-09-01,6.32,EXCHUS
2012-10-01,6.2627,EXCHUS
2012-11-01,6.2338,EXCHUS
2012-12-01,6.2328,EXCHUS
2013-01-01,6.2215,EXCHUS
2013-02-01,6.2323,EXCHUS
2013-03-01,6.2154,EXCHUS
2013-04-01,6.1861,EXCHUS
2013-05-01,6.1416,EXCHUS
2013-06-01,6.1342,EXCHUS
2013-07-01,6.1343,EXCHUS
2013-08-01,6.1213,EXCHUS
2013-09-01,6.1198,EXCHUS
2013-10-01,6.1032,EXCHUS
2013-11-01,6.0929,EXCHUS
2013-12-01,6.0738,EXCHUS
2014-01-01,6.0509,EXCHUS
2014-02-01,6.0816,EXCHUS
2014-03-01,6.1729,EXCHUS
2014-04-01,6.2246,EXCHUS
2014-05-01,6.238,EXCHUS
2014-06-01,6.2306,EXCHUS
2014-07-01,6.1984,EXCHUS
2014-08-01,6.1541,EXCHUS
2014-09-01,6.1382,EXCHUS
2014-10-01,6.1251,EXCHUS
2014-11-01,6.1249,EXCHUS
2014-12-01,6.1886,EXCHUS
2015-01-01,6.2181,EXCHUS
2015-02-01,6.2518,EXCHUS
2015-03-01,6.2386,EXCHUS
2015-04-01,6.2010000000000005,EXCHUS
2015-05-01,6.2035,EXCHUS
2015-06-01,6.2052,EXCHUS
2015-07-01,6.2085,EXCHUS
2015-08-01,6.3383,EXCHUS
2015-09-01,6.3676,EXCHUS
2015-10-01,6.3505,EXCHUS
2015-11-01,6.364,EXCHUS
2015-12-01,6.4491,EXCHUS
2016-01-01,6.5726,EXCHUS
2016-02-01,6.5501,EXCHUS
2016-03-01,6.5027,EXCHUS
2016-04-01,6.4754,EXCHUS
2016-05-01,6.5259,EXCHUS
2016-06-01,6.5892,EXCHUS
2016-07-01,6.6771,EXCHUS
2016-08-01,6.6466,EXCHUS
2016-09-01,6.6702,EXCHUS
2016-10-01,6.7303,EXCHUS
2016-11-01,6.8402,EXCHUS
2016-12-01,6.9198,EXCHUS
2017-01-01,6.8907,EXCHUS
2017-02-01,6.8694,EXCHUS
2017-03-01,6.894,EXCHUS
2017-04-01,6.8876,EXCHUS
2017-05-01,6.8843,EXCHUS
2017-06-01,6.8066,EXCHUS
2017-07-01,6.7694,EXCHUS
2017-08-01,6.6670000000000025,EXCHUS
2017-09-01,6.569,EXCHUS
2017-10-01,6.6254,EXCHUS
2017-11-01,6.62,EXCHUS
2017-12-01,6.5932,EXCHUS
2018-01-01,6.4233,EXCHUS
2018-02-01,6.3183,EXCHUS
2018-03-01,6.3174,EXCHUS
2018-04-01,6.2967,EXCHUS
2018-05-01,6.3701,EXCHUS
2018-06-01,6.4651,EXCHUS
2018-07-01,6.7164,EXCHUS
2018-08-01,6.8453,EXCHUS
2018-09-01,6.8551,EXCHUS
2018-10-01,6.9191,EXCHUS
2018-11-01,6.9367,EXCHUS
2018-12-01,6.8837,EXCHUS
2019-01-01,6.7863,EXCHUS
2019-02-01,6.7367,EXCHUS
2019-03-01,6.7119,EXCHUS
2019-04-01,6.7161,EXCHUS
2019-05-01,6.8519,EXCHUS
2019-06-01,6.8977,EXCHUS
2019-07-01,6.8775,EXCHUS
2019-08-01,7.0629,EXCHUS
2019-09-01,7.1137,EXCHUS
2019-10-01,7.0961,EXCHUS
2019-11-01,7.0199,EXCHUS
2019-12-01,7.0137,EXCHUS
